fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12389, , , , 
Power absorbed by HTF, kW, -22623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.17, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 43.25, , , , 
Optical efficiency incl. receiver, %, 40.72, , , , 
Incident flux, kW/m2, 11.318, 0.000, 122.349, 25.511, 
No. rays traced, -, 1247295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70700, , , , 
