fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16537, , , , 
Power absorbed by HTF, kW, -18474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.61, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.61, , , , 
Optical efficiency incl. receiver, %, 54.35, , , , 
Incident flux, kW/m2, 15.108, 0.000, 165.513, 33.136, 
No. rays traced, -, 939998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71474, , , , 
