fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15790, , , , 
Power absorbed by HTF, kW, -19221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.03, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 55.10, , , , 
Optical efficiency incl. receiver, %, 51.89, , , , 
Incident flux, kW/m2, 14.517, 0.000, 142.644, 30.753, 
No. rays traced, -, 672901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72469, , , , 
