fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18451, , , , 
Power absorbed by HTF, kW, -16560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.19, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.19, , , , 
Optical efficiency incl. receiver, %, 60.64, , , , 
Incident flux, kW/m2, 16.227, 0.000, 162.472, 34.280, 
No. rays traced, -, 995057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70391, , , , 
