fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11497, , , , 
Power absorbed by HTF, kW, -23515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.22, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.01, , , , 
Optical efficiency incl. receiver, %, 37.78, , , , 
Incident flux, kW/m2, 10.100, 0.000, 99.282, 21.814, 
No. rays traced, -, 1288502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69927, , , , 
