fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9533.4, , , , 
Power absorbed by HTF, kW, -25478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.75, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.22, , , , 
Optical efficiency incl. receiver, %, 31.33, , , , 
Incident flux, kW/m2, 8.3979, 0.0000, 74.8540, 17.2683, 
No. rays traced, -, 1126529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71058, , , , 
