fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19855, , , , 
Power absorbed by HTF, kW, -15156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.53, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 69.16, , , , 
Optical efficiency incl. receiver, %, 65.25, , , , 
Incident flux, kW/m2, 17.502, 0.000, 168.156, 36.364, 
No. rays traced, -, 760493, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71647, , , , 
