fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9337.8, , , , 
Power absorbed by HTF, kW, -25673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.02, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.51, , , , 
Optical efficiency incl. receiver, %, 30.69, , , , 
Incident flux, kW/m2, 8.3815, 0.0000, 76.8306, 16.8340, 
No. rays traced, -, 472475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73864, , , , 
