fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10401, , , , 
Power absorbed by HTF, kW, -24611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.76, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.27, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 36.16, , , , 
Optical efficiency incl. receiver, %, 34.18, , , , 
Incident flux, kW/m2, 9.2371, 0.0000, 71.7972, 17.4153, 
No. rays traced, -, 424330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72670, , , , 
