fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17603, , , , 
Power absorbed by HTF, kW, -17409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.85, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.70, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 61.22, , , , 
Optical efficiency incl. receiver, %, 57.85, , , , 
Incident flux, kW/m2, 15.496, 0.000, 154.140, 32.908, 
No. rays traced, -, 1051040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70489, , , , 
