fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15715, , , , 
Power absorbed by HTF, kW, -19296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.19, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 85.91, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.70, , , , 
Optical efficiency incl. receiver, %, 51.65, , , , 
Incident flux, kW/m2, 13.946, 0.000, 122.354, 27.430, 
No. rays traced, -, 288073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73722, , , , 
