fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18352, , , , 
Power absorbed by HTF, kW, -16659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.78, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 63.78, , , , 
Optical efficiency incl. receiver, %, 60.32, , , , 
Incident flux, kW/m2, 16.186, 0.000, 148.530, 33.050, 
No. rays traced, -, 600824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72660, , , , 
