fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14106, , , , 
Power absorbed by HTF, kW, -20905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.52, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.11, , , , 
Optical efficiency incl. receiver, %, 46.36, , , , 
Incident flux, kW/m2, 12.416, 0.000, 124.685, 26.319, 
No. rays traced, -, 1101913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70640, , , , 
