fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12590, , , , 
Power absorbed by HTF, kW, -22421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 43.81, , , , 
Optical efficiency incl. receiver, %, 41.38, , , , 
Incident flux, kW/m2, 11.085, 0.000, 97.446, 22.364, 
No. rays traced, -, 861170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72134, , , , 
