fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6045.2, , , , 
Power absorbed by HTF, kW, -28966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.19, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 21.03, , , , 
Optical efficiency incl. receiver, %, 19.87, , , , 
Incident flux, kW/m2, 5.3689, 0.0000, 40.1097, 9.8660, 
No. rays traced, -, 724356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72038, , , , 
