fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16521, , , , 
Power absorbed by HTF, kW, -18491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 81.86, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 57.43, , , , 
Optical efficiency incl. receiver, %, 54.30, , , , 
Incident flux, kW/m2, 14.547, 0.000, 149.504, 31.228, 
No. rays traced, -, 1115722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70154, , , , 
