fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17523, , , , 
Power absorbed by HTF, kW, -17488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.89, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 60.94, , , , 
Optical efficiency incl. receiver, %, 57.59, , , , 
Incident flux, kW/m2, 15.412, 0.000, 152.117, 32.742, 
No. rays traced, -, 1050570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70134, , , , 
