fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19877, , , , 
Power absorbed by HTF, kW, -15134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.93, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 69.12, , , , 
Optical efficiency incl. receiver, %, 65.33, , , , 
Incident flux, kW/m2, 17.469, 0.000, 168.352, 36.069, 
No. rays traced, -, 757360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71310, , , , 
