fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9314.7, , , , 
Power absorbed by HTF, kW, -25696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.93, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.43, , , , 
Optical efficiency incl. receiver, %, 30.61, , , , 
Incident flux, kW/m2, 8.3354, 0.0000, 72.0680, 16.7505, 
No. rays traced, -, 473427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73828, , , , 
