fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15744, , , , 
Power absorbed by HTF, kW, -19268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.61, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.85, , , , 
Optical efficiency incl. receiver, %, 51.74, , , , 
Incident flux, kW/m2, 13.969, 0.000, 120.093, 27.530, 
No. rays traced, -, 286457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73510, , , , 
