fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9331.1, , , , 
Power absorbed by HTF, kW, -25680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.05, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 32.53, , , , 
Optical efficiency incl. receiver, %, 30.67, , , , 
Incident flux, kW/m2, 8.3659, 0.0000, 73.8663, 16.7672, 
No. rays traced, -, 472069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73833, , , , 
