fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15682, , , , 
Power absorbed by HTF, kW, -19329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.16, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.58, , , , 
Optical efficiency incl. receiver, %, 51.54, , , , 
Incident flux, kW/m2, 13.853, 0.000, 121.239, 27.992, 
No. rays traced, -, 680663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72616, , , , 
