fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6167.7, , , , 
Power absorbed by HTF, kW, -28843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.80, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 21.51, , , , 
Optical efficiency incl. receiver, %, 20.27, , , , 
Incident flux, kW/m2, 5.5910, 0.0000, 43.8612, 10.6522, 
No. rays traced, -, 709690, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72193, , , , 
