fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15198, , , , 
Power absorbed by HTF, kW, -19813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.34, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 52.83, , , , 
Optical efficiency incl. receiver, %, 49.95, , , , 
Incident flux, kW/m2, 13.705, 0.000, 151.478, 31.100, 
No. rays traced, -, 1238838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72029, , , , 
