fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4876.5, , , , 
Power absorbed by HTF, kW, -30135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.28, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 16.97, , , , 
Optical efficiency incl. receiver, %, 16.03, , , , 
Incident flux, kW/m2, 4.3837, 0.0000, 37.1131, 8.8911, 
No. rays traced, -, 726233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72909, , , , 
