fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14826, , , , 
Power absorbed by HTF, kW, -20185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.72, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.68, , , , 
Optical efficiency incl. receiver, %, 48.73, , , , 
Incident flux, kW/m2, 13.382, 0.000, 147.149, 30.240, 
No. rays traced, -, 1254797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72052, , , , 
