fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18915, , , , 
Power absorbed by HTF, kW, -16096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.08, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 65.83, , , , 
Optical efficiency incl. receiver, %, 62.17, , , , 
Incident flux, kW/m2, 17.055, 0.000, 180.590, 37.631, 
No. rays traced, -, 996323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72278, , , , 
