fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14558, , , , 
Power absorbed by HTF, kW, -20453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.03, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.73, , , , 
Optical efficiency incl. receiver, %, 47.85, , , , 
Incident flux, kW/m2, 13.152, 0.000, 136.923, 28.997, 
No. rays traced, -, 1093843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72443, , , , 
