fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14822, , , , 
Power absorbed by HTF, kW, -20189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.52, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.64, , , , 
Optical efficiency incl. receiver, %, 48.71, , , , 
Incident flux, kW/m2, 13.370, 0.000, 147.092, 30.457, 
No. rays traced, -, 1258444, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72201, , , , 
