fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9697.1, , , , 
Power absorbed by HTF, kW, -25314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.75, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 33.84, , , , 
Optical efficiency incl. receiver, %, 31.87, , , , 
Incident flux, kW/m2, 8.8862, 0.0000, 87.9544, 18.6234, 
No. rays traced, -, 454635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73962, , , , 
