fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6136.8, , , , 
Power absorbed by HTF, kW, -28874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.71, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 21.41, , , , 
Optical efficiency incl. receiver, %, 20.17, , , , 
Incident flux, kW/m2, 5.5634, 0.0000, 44.3456, 10.5761, 
No. rays traced, -, 711779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72052, , , , 
