fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20003, , , , 
Power absorbed by HTF, kW, -15008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.61, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.63, , , , 
Optical efficiency incl. receiver, %, 65.74, , , , 
Incident flux, kW/m2, 18.057, 0.000, 191.551, 39.171, 
No. rays traced, -, 798771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72822, , , , 
