fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15558, , , , 
Power absorbed by HTF, kW, -19453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.97, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 54.29, , , , 
Optical efficiency incl. receiver, %, 51.13, , , , 
Incident flux, kW/m2, 14.130, 0.000, 134.973, 28.725, 
No. rays traced, -, 288924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73386, , , , 
