fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17054, , , , 
Power absorbed by HTF, kW, -17957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.27, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.36, , , , 
Optical efficiency incl. receiver, %, 56.05, , , , 
Incident flux, kW/m2, 15.385, 0.000, 166.091, 34.369, 
No. rays traced, -, 1110227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72150, , , , 
