fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20356, , , , 
Power absorbed by HTF, kW, -14655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.66, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 70.89, , , , 
Optical efficiency incl. receiver, %, 66.90, , , , 
Incident flux, kW/m2, 18.401, 0.000, 189.778, 39.864, 
No. rays traced, -, 751677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72589, , , , 
