fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15948, , , , 
Power absorbed by HTF, kW, -19063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.46, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.58, , , , 
Optical efficiency incl. receiver, %, 52.41, , , , 
Incident flux, kW/m2, 14.394, 0.000, 158.777, 32.420, 
No. rays traced, -, 1179400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71752, , , , 
