fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20449, , , , 
Power absorbed by HTF, kW, -14562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.93, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 71.25, , , , 
Optical efficiency incl. receiver, %, 67.21, , , , 
Incident flux, kW/m2, 18.440, 0.000, 194.514, 39.929, 
No. rays traced, -, 749603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72757, , , , 
