fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18118, , , , 
Power absorbed by HTF, kW, -16893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.49, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.09, , , , 
Optical efficiency incl. receiver, %, 59.55, , , , 
Incident flux, kW/m2, 16.354, 0.000, 175.878, 36.352, 
No. rays traced, -, 1043421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72112, , , , 
