fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13566, , , , 
Power absorbed by HTF, kW, -21445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.74, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 47.18, , , , 
Optical efficiency incl. receiver, %, 44.59, , , , 
Incident flux, kW/m2, 12.230, 0.000, 123.130, 25.274, 
No. rays traced, -, 335526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72880, , , , 
