fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14508, , , , 
Power absorbed by HTF, kW, -20503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.87, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 50.57, , , , 
Optical efficiency incl. receiver, %, 47.68, , , , 
Incident flux, kW/m2, 13.117, 0.000, 136.741, 28.936, 
No. rays traced, -, 1096267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72378, , , , 
