fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3968.6, , , , 
Power absorbed by HTF, kW, -31043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.68, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 13.84, , , , 
Optical efficiency incl. receiver, %, 13.04, , , , 
Incident flux, kW/m2, 3.5865, 0.0000, 30.2284, 7.0526, 
No. rays traced, -, 808823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66199, , , , 
