fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7514.4, , , , 
Power absorbed by HTF, kW, -27497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.73, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.40, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 26.17, , , , 
Optical efficiency incl. receiver, %, 24.70, , , , 
Incident flux, kW/m2, 6.7308, 0.0000, 66.1144, 14.0096, 
No. rays traced, -, 1192057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64246, , , , 
