fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16668, , , , 
Power absorbed by HTF, kW, -18343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.89, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.33, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.01, , , , 
Optical efficiency incl. receiver, %, 54.78, , , , 
Incident flux, kW/m2, 15.076, 0.000, 154.626, 30.780, 
No. rays traced, -, 873392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65996, , , , 
