fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17989, , , , 
Power absorbed by HTF, kW, -17022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.64, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 79.59, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.64, , , , 
Optical efficiency incl. receiver, %, 59.12, , , , 
Incident flux, kW/m2, 16.328, 0.000, 158.532, 32.548, 
No. rays traced, -, 582471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68356, , , , 
