fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7478.4, , , , 
Power absorbed by HTF, kW, -27533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.55, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.33, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 26.03, , , , 
Optical efficiency incl. receiver, %, 24.58, , , , 
Incident flux, kW/m2, 6.7228, 0.0000, 63.5331, 13.9452, 
No. rays traced, -, 1197125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64196, , , , 
