fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18151, , , , 
Power absorbed by HTF, kW, -16860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.92, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.14, , , , 
Optical efficiency incl. receiver, %, 59.65, , , , 
Incident flux, kW/m2, 16.472, 0.000, 165.494, 32.804, 
No. rays traced, -, 580708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68693, , , , 
