fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13086, , , , 
Power absorbed by HTF, kW, -21925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.02, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.86, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 45.63, , , , 
Optical efficiency incl. receiver, %, 43.01, , , , 
Incident flux, kW/m2, 11.829, 0.000, 127.957, 25.445, 
No. rays traced, -, 1232509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62487, , , , 
