fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16802, , , , 
Power absorbed by HTF, kW, -18209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.88, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.49, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 58.60, , , , 
Optical efficiency incl. receiver, %, 55.22, , , , 
Incident flux, kW/m2, 15.248, 0.000, 159.728, 31.786, 
No. rays traced, -, 998480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64478, , , , 
