fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8671.4, , , , 
Power absorbed by HTF, kW, -26340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.69, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.24, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 30.22, , , , 
Optical efficiency incl. receiver, %, 28.50, , , , 
Incident flux, kW/m2, 7.8345, 0.0000, 70.8136, 15.8847, 
No. rays traced, -, 1128195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64735, , , , 
