fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17689, , , , 
Power absorbed by HTF, kW, -17322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.01, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.75, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.60, , , , 
Optical efficiency incl. receiver, %, 58.13, , , , 
Incident flux, kW/m2, 16.031, 0.000, 162.347, 32.548, 
No. rays traced, -, 821116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66231, , , , 
