fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7425.7, , , , 
Power absorbed by HTF, kW, -27586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.42, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.13, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 25.85, , , , 
Optical efficiency incl. receiver, %, 24.40, , , , 
Incident flux, kW/m2, 6.6706, 0.0000, 65.6225, 13.8413, 
No. rays traced, -, 1200992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63943, , , , 
