fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16126, , , , 
Power absorbed by HTF, kW, -18886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.87, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.05, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 56.23, , , , 
Optical efficiency incl. receiver, %, 53.00, , , , 
Incident flux, kW/m2, 14.602, 0.000, 157.447, 30.577, 
No. rays traced, -, 1038932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63994, , , , 
