fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14773, , , , 
Power absorbed by HTF, kW, -20239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.96, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.42, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.44, , , , 
Optical efficiency incl. receiver, %, 48.55, , , , 
Incident flux, kW/m2, 13.370, 0.000, 140.001, 27.487, 
No. rays traced, -, 959552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65146, , , , 
