fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14056, , , , 
Power absorbed by HTF, kW, -20955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.85, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 72.77, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.89, , , , 
Optical efficiency incl. receiver, %, 46.20, , , , 
Incident flux, kW/m2, 12.730, 0.000, 136.288, 27.205, 
No. rays traced, -, 1173399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62799, , , , 
