fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14796, , , , 
Power absorbed by HTF, kW, -20215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.13, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.28, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.56, , , , 
Optical efficiency incl. receiver, %, 48.63, , , , 
Incident flux, kW/m2, 13.413, 0.000, 131.045, 27.551, 
No. rays traced, -, 957516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65154, , , , 
