fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13040, , , , 
Power absorbed by HTF, kW, -21971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.51, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 71.97, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 45.31, , , , 
Optical efficiency incl. receiver, %, 42.86, , , , 
Incident flux, kW/m2, 11.747, 0.000, 127.568, 25.305, 
No. rays traced, -, 1241125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62485, , , , 
