fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8313.1, , , , 
Power absorbed by HTF, kW, -26698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 28.98, , , , 
Optical efficiency incl. receiver, %, 27.32, , , , 
Incident flux, kW/m2, 7.6036, 0.0000, 73.6898, 14.9456, 
No. rays traced, -, 501854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69926, , , , 
