fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17746, , , , 
Power absorbed by HTF, kW, -17265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.48, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.87, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.78, , , , 
Optical efficiency incl. receiver, %, 58.32, , , , 
Incident flux, kW/m2, 16.075, 0.000, 163.806, 32.764, 
No. rays traced, -, 817005, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66092, , , , 
