fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3978.0, , , , 
Power absorbed by HTF, kW, -31033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.89, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.09, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 13.88, , , , 
Optical efficiency incl. receiver, %, 13.07, , , , 
Incident flux, kW/m2, 3.5976, 0.0000, 29.2735, 7.0766, 
No. rays traced, -, 809386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66466, , , , 
