fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14332, , , , 
Power absorbed by HTF, kW, -20679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.54, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.74, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 49.93, , , , 
Optical efficiency incl. receiver, %, 47.10, , , , 
Incident flux, kW/m2, 13.022, 0.000, 124.070, 25.947, 
No. rays traced, -, 695632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67890, , , , 
