fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14300, , , , 
Power absorbed by HTF, kW, -20712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.33, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 78.81, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.81, , , , 
Optical efficiency incl. receiver, %, 47.00, , , , 
Incident flux, kW/m2, 12.982, 0.000, 117.783, 25.771, 
No. rays traced, -, 697655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67924, , , , 
