fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16766, , , , 
Power absorbed by HTF, kW, -18246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.45, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 58.25, , , , 
Optical efficiency incl. receiver, %, 55.10, , , , 
Incident flux, kW/m2, 15.194, 0.000, 151.646, 30.585, 
No. rays traced, -, 617192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68171, , , , 
