fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13644, , , , 
Power absorbed by HTF, kW, -21367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.43, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.48, , , , 
Optical efficiency incl. receiver, %, 44.84, , , , 
Incident flux, kW/m2, 12.226, 0.000, 121.097, 25.801, 
No. rays traced, -, 321724, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71465, , , , 
