fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13349, , , , 
Power absorbed by HTF, kW, -21663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.86, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.48, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.46, , , , 
Optical efficiency incl. receiver, %, 43.87, , , , 
Incident flux, kW/m2, 11.874, 0.000, 132.975, 27.790, 
No. rays traced, -, 1202369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62060, , , , 
